1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;245.78;2022-12-15T14:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;245.78;2022-12-15T14:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;250.21;2022-12-15T15:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;250.21;2022-12-15T15:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;255.35;2022-12-15T16:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;255.35;2022-12-15T16:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;279.92;2022-12-15T17:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;279.92;2022-12-15T17:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;341.62;2022-12-15T18:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;341.62;2022-12-15T18:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;377.89;2022-12-15T19:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;377.89;2022-12-15T19:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;367.97;2022-12-15T20:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;367.97;2022-12-15T20:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;327.83;2022-12-15T21:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;327.83;2022-12-15T21:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;261.16;2022-12-15T22:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;261.16;2022-12-15T22:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;250.78;2022-12-15T23:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;250.78;2022-12-15T23:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;225.96;2022-12-16T00:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;225.96;2022-12-16T00:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;220.66;2022-12-16T01:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;220.66;2022-12-16T01:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;212.13;2022-12-16T02:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;212.13;2022-12-16T02:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;204.42;2022-12-16T03:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;204.42;2022-12-16T03:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;199.63;2022-12-16T04:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;199.63;2022-12-16T04:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;201.95;2022-12-16T05:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;201.95;2022-12-16T05:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;203.44;2022-12-16T06:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;203.44;2022-12-16T06:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;202.05;2022-12-16T07:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;202.05;2022-12-16T07:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;242.98;2022-12-16T08:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;242.98;2022-12-16T08:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;234.32;2022-12-16T09:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;234.32;2022-12-16T09:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;276.58;2022-12-16T10:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;276.58;2022-12-16T10:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;267.29;2022-12-16T11:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;267.29;2022-12-16T11:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;268.94;2022-12-16T12:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;268.94;2022-12-16T12:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;269.87;2022-12-16T13:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;269.87;2022-12-16T13:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;219.38;2022-12-16T14:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;219.38;2022-12-16T14:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;226.18;2022-12-16T15:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;226.18;2022-12-16T15:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;250.95;2022-12-16T16:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;250.95;2022-12-16T16:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;252.33;2022-12-16T17:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;252.33;2022-12-16T17:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;313.51;2022-12-16T18:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;313.51;2022-12-16T18:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;316.64;2022-12-16T19:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;316.64;2022-12-16T19:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;319.46;2022-12-16T20:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;319.46;2022-12-16T20:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;317.55;2022-12-16T21:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;317.55;2022-12-16T21:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;260.12;2022-12-16T22:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;260.12;2022-12-16T22:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;258.85;2022-12-16T23:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;258.85;2022-12-16T23:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;268.35;2022-12-17T00:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;268.35;2022-12-17T00:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;279.27;2022-12-17T01:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;279.27;2022-12-17T01:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;284.9;2022-12-17T02:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;284.9;2022-12-17T02:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;280.72;2022-12-17T03:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;280.72;2022-12-17T03:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;282.41;2022-12-17T04:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;282.41;2022-12-17T04:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;285.05;2022-12-17T05:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;285.05;2022-12-17T05:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;281.81;2022-12-17T06:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;281.81;2022-12-17T06:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;249.23;2022-12-17T07:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;249.23;2022-12-17T07:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;253.43;2022-12-17T08:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;253.43;2022-12-17T08:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;251.65;2022-12-17T09:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;251.65;2022-12-17T09:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;230.4;2022-12-17T10:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;230.4;2022-12-17T10:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;225.88;2022-12-17T11:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;225.88;2022-12-17T11:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;223.16;2022-12-17T12:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;223.16;2022-12-17T12:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;219.06;2022-12-17T13:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;219.06;2022-12-17T13:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;207.81;2022-12-17T14:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;207.81;2022-12-17T14:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;210.82;2022-12-17T15:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;210.82;2022-12-17T15:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;229.49;2022-12-17T16:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;229.49;2022-12-17T16:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;244.74;2022-12-17T17:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;244.74;2022-12-17T17:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;262.44;2022-12-17T18:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;262.44;2022-12-17T18:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;263.11;2022-12-17T19:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;263.11;2022-12-17T19:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;263.08;2022-12-17T20:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;263.08;2022-12-17T20:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;254.14;2022-12-17T21:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;254.14;2022-12-17T21:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;239.54;2022-12-17T22:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;239.54;2022-12-17T22:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;218.26;2022-12-17T23:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;218.26;2022-12-17T23:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;229.34;2022-12-18T00:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;229.34;2022-12-18T00:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;192.3;2022-12-18T01:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;192.3;2022-12-18T01:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;200.26;2022-12-18T02:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;200.26;2022-12-18T02:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;199.23;2022-12-18T03:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;199.23;2022-12-18T03:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;194.75;2022-12-18T04:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;194.75;2022-12-18T04:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;189.37;2022-12-18T05:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;189.37;2022-12-18T05:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;190.66;2022-12-18T06:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;190.66;2022-12-18T06:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;185.29;2022-12-18T07:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;185.29;2022-12-18T07:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;183.72;2022-12-18T08:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;183.72;2022-12-18T08:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;167.64;2022-12-18T09:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;167.64;2022-12-18T09:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;153.07;2022-12-18T10:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;153.07;2022-12-18T10:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;148.6;2022-12-18T11:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;148.6;2022-12-18T11:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;143.74;2022-12-18T12:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;143.74;2022-12-18T12:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;145.11;2022-12-18T13:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;145.11;2022-12-18T13:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;144.03;2022-12-18T14:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;144.03;2022-12-18T14:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;143.11;2022-12-18T15:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;143.11;2022-12-18T15:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;152.62;2022-12-18T16:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;152.62;2022-12-18T16:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;173.82;2022-12-18T17:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;173.82;2022-12-18T17:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;171.5;2022-12-18T18:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;171.5;2022-12-18T18:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;165.48;2022-12-18T19:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;165.48;2022-12-18T19:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;167;2022-12-18T20:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;167;2022-12-18T20:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;160.65;2022-12-18T21:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;160.65;2022-12-18T21:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;148.45;2022-12-18T22:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;148.45;2022-12-18T22:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;154.15;2022-12-18T23:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;154.15;2022-12-18T23:00:00+01:00
